Match ID,Home ID,Away ID,1,X,2,Score
128,8,2,4.61,4.08,1.74,0:2
129,20,6,1.75,3.85,4.87,2:1
130,17,18,2.12,3.25,3.93,2:1
131,5,13,1.85,3.51,4.74,1:1
132,14,20,2.91,3.39,2.52,3:1
133,6,7,3.85,3.71,1.98,2:1
134,10,3,2.08,3.6,3.62,0:1
135,19,9,8.99,5.21,1.36,0:2
136,18,8,1.69,3.79,5.58,0:0
137,16,4,3.24,3.37,2.32,0:1
138,1,15,1.47,4.88,6.57,1:3
139,2,17,1.77,3.9,4.64,1:0
140,12,11,1.85,3.78,4.33,4:0
141,7,14,1.74,3.82,4.97,3:1
142,3,19,1.27,5.99,12.92,4:0
143,20,5,1.56,4.25,6.37,0:0
144,13,10,9.65,5.09,1.36,0:2
145,9,16,1.16,8.76,17.44,2:0
146,4,2,2.93,3.43,2.48,1:0
147,15,12,4.21,3.86,1.84,2:2
148,8,1,6.05,4.24,1.58,0:3
149,17,6,1.78,3.69,4.88,2:2
150,11,18,1.65,3.89,5.83,4:4
151,1,13,1.24,6.43,13.33,2:0
152,2,9,3.86,3.74,1.97,0:3
153,12,3,2.69,3.46,2.68,2:3
154,4,7,2.96,3.26,2.55,2:3
155,19,20,3.85,3.43,2.05,3:4
156,16,15,3.06,3.55,2.33,2:2
157,14,11,3.33,3.57,2.2,1:3
158,10,8,1.22,6.54,16.16,2:0
159,6,18,2.35,3.45,3.07,3:1
160,5,17,3.28,3.2,2.39,1:1
